date,visitors
3/01/07,462
4/01/07,596
5/01/07,407
6/01/07,1369
7/01/07,1325
8/01/07,0
9/01/07,237
10/01/07,260
11/01/07,359
12/01/07,249
13/01/07,469
14/01/07,582
15/01/07,0
16/01/07,203
17/01/07,258
18/01/07,584
19/01/07,179
20/01/07,392
21/01/07,298
22/01/07,0
23/01/07,189
24/01/07,230
25/01/07,226
26/01/07,232
27/01/07,371
28/01/07,431
29/01/07,0
30/01/07,179
31/01/07,195
1/02/07,516
2/02/07,332
3/02/07,701
4/02/07,541
5/02/07,0
6/02/07,2065
7/02/07,338
8/02/07,526
9/02/07,395
10/02/07,974
11/02/07,830
12/02/07,0
13/02/07,323
14/02/07,335
15/02/07,670
16/02/07,577
17/02/07,779
18/02/07,1272
19/02/07,0
20/02/07,370
21/02/07,479
22/02/07,678
23/02/07,642
24/02/07,1016
25/02/07,1036
26/02/07,0
27/02/07,330
28/02/07,296
1/03/07,799
2/03/07,475
3/03/07,762
4/03/07,760
5/03/07,0
6/03/07,1931
7/03/07,487
8/03/07,713
9/03/07,466
10/03/07,923
11/03/07,807
12/03/07,0
13/03/07,427
14/03/07,448
15/03/07,598
16/03/07,556
17/03/07,667
18/03/07,785
19/03/07,0
20/03/07,489
21/03/07,385
22/03/07,640
23/03/07,429
24/03/07,1288
25/03/07,1009
26/03/07,0
27/03/07,504
28/03/07,467
29/03/07,704
30/03/07,668
31/03/07,706
1/04/07,865
2/04/07,0
3/04/07,2965
4/04/07,606
5/04/07,1226
6/04/07,710
7/04/07,1026
8/04/07,664
9/04/07,0
10/04/07,574
11/04/07,783
12/04/07,971
13/04/07,668
14/04/07,1174
15/04/07,736
16/04/07,0
17/04/07,454
18/04/07,383
19/04/07,826
20/04/07,552
21/04/07,1126
22/04/07,932
23/04/07,0
24/04/07,431
25/04/07,460
26/04/07,920
27/04/07,854
28/04/07,1208
29/04/07,1439
30/04/07,0
1/05/07,1905
2/05/07,421
3/05/07,658
4/05/07,456
5/05/07,871
6/05/07,906
7/05/07,0
8/05/07,303
9/05/07,289
10/05/07,432
11/05/07,323
12/05/07,641
13/05/07,1175
14/05/07,0
15/05/07,366
16/05/07,309
17/05/07,570
18/05/07,381
19/05/07,786
20/05/07,760
21/05/07,0
22/05/07,413
23/05/07,342
24/05/07,503
25/05/07,456
26/05/07,1068
27/05/07,1256
28/05/07,0
29/05/07,446
30/05/07,521
31/05/07,983
1/06/07,340
2/06/07,928
3/06/07,881
4/06/07,0
5/06/07,2800
6/06/07,420
7/06/07,1705
8/06/07,557
9/06/07,970
10/06/07,946
11/06/07,0
12/06/07,452
13/06/07,424
14/06/07,830
15/06/07,609
16/06/07,951
17/06/07,972
18/06/07,0
19/06/07,661
20/06/07,572
21/06/07,819
22/06/07,616
23/06/07,832
24/06/07,579
25/06/07,0
26/06/07,598
27/06/07,630
28/06/07,868
29/06/07,561
30/06/07,848
1/07/07,840
2/07/07,0
3/07/07,3875
4/07/07,602
5/07/07,1295
6/07/07,670
7/07/07,1711
8/07/07,837
9/07/07,0
10/07/07,439
11/07/07,463
12/07/07,808
13/07/07,677
14/07/07,971
15/07/07,806
16/07/07,0
17/07/07,621
18/07/07,733
19/07/07,800
20/07/07,700
21/07/07,987
22/07/07,876
23/07/07,0
24/07/07,683
25/07/07,681
26/07/07,1073
27/07/07,626
28/07/07,1066
29/07/07,901
30/07/07,0
31/07/07,764
1/08/07,667
2/08/07,1465
3/08/07,610
4/08/07,1005
5/08/07,1027
6/08/07,0
7/08/07,4759
8/08/07,715
9/08/07,879
10/08/07,689
11/08/07,1040
12/08/07,1032
13/08/07,0
14/08/07,872
15/08/07,662
16/08/07,1143
17/08/07,704
18/08/07,1148
19/08/07,1232
20/08/07,0
21/08/07,688
22/08/07,703
23/08/07,964
24/08/07,667
25/08/07,1051
26/08/07,1048
27/08/07,0
28/08/07,513
29/08/07,513
30/08/07,815
31/08/07,579
1/09/07,1171
2/09/07,1439
3/09/07,0
4/09/07,1986
5/09/07,290
6/09/07,1444
7/09/07,500
8/09/07,1146
9/09/07,1268
10/09/07,0
11/09/07,255
12/09/07,259
13/09/07,322
14/09/07,271
15/09/07,386
16/09/07,382
17/09/07,0
18/09/07,227
19/09/07,246
20/09/07,399
21/09/07,303
22/09/07,577
23/09/07,361
24/09/07,0
25/09/07,223
26/09/07,243
27/09/07,388
28/09/07,381
29/09/07,329
30/09/07,333
1/10/07,0
2/10/07,1434
3/10/07,164
4/10/07,840
5/10/07,277
6/10/07,459
7/10/07,376
8/10/07,0
9/10/07,287
10/10/07,243
11/10/07,706
12/10/07,730
13/10/07,764
14/10/07,632
15/10/07,0
16/10/07,424
17/10/07,449
18/10/07,670
19/10/07,504
20/10/07,692
21/10/07,971
22/10/07,0
23/10/07,304
24/10/07,379
25/10/07,540
26/10/07,434
27/10/07,598
28/10/07,647
29/10/07,0
30/10/07,308
31/10/07,389
1/11/07,1244
2/11/07,397
3/11/07,850
4/11/07,914
5/11/07,0
6/11/07,2251
7/11/07,329
8/11/07,519
9/11/07,426
10/11/07,1015
11/11/07,674
12/11/07,0
13/11/07,230
14/11/07,280
15/11/07,556
16/11/07,393
17/11/07,787
18/11/07,707
19/11/07,0
20/11/07,412
21/11/07,350
22/11/07,0
23/11/07,731
24/11/07,813
25/11/07,598
26/11/07,0
27/11/07,223
28/11/07,284
29/11/07,468
30/11/07,324
1/12/07,2792
2/12/07,412
3/12/07,0
4/12/07,2039
5/12/07,278
6/12/07,458
7/12/07,271
8/12/07,510
9/12/07,449
10/12/07,0
11/12/07,286
12/12/07,283
13/12/07,349
14/12/07,313
15/12/07,340
16/12/07,401
17/12/07,0
18/12/07,297
19/12/07,305
20/12/07,438
21/12/07,291
22/12/07,457
23/12/07,472
24/12/07,0
25/12/07,0
26/12/07,707
27/12/07,1145
28/12/07,1163
29/12/07,1317
30/12/07,2012
31/12/07,0
1/01/08,0
2/01/08,698
3/01/08,993
4/01/08,508
5/01/08,1626
6/01/08,1267
7/01/08,0
8/01/08,663
9/01/08,260
10/01/08,384
11/01/08,265
12/01/08,354
13/01/08,878
14/01/08,0
15/01/08,258
16/01/08,190
17/01/08,307
18/01/08,235
19/01/08,435
20/01/08,670
21/01/08,0
22/01/08,250
23/01/08,239
24/01/08,564
25/01/08,258
26/01/08,450
27/01/08,488
28/01/08,0
29/01/08,207
30/01/08,180
31/01/08,295
1/02/08,240
2/02/08,738
3/02/08,608
4/02/08,0
5/02/08,1345
6/02/08,237
7/02/08,317
8/02/08,196
9/02/08,390
10/02/08,374
11/02/08,0
12/02/08,169
13/02/08,294
14/02/08,846
15/02/08,390
16/02/08,803
17/02/08,1107
18/02/08,0
19/02/08,478
20/02/08,389
21/02/08,1007
22/02/08,560
23/02/08,912
24/02/08,1076
25/02/08,0
26/02/08,339
27/02/08,374
28/02/08,581
29/02/08,414
1/03/08,780
2/03/08,652
3/03/08,0
4/03/08,2223
5/03/08,326
6/03/08,541
7/03/08,422
8/03/08,848
9/03/08,561
10/03/08,0
11/03/08,312
12/03/08,337
13/03/08,537
14/03/08,624
15/03/08,1162
16/03/08,825
17/03/08,0
18/03/08,478
19/03/08,596
20/03/08,874
21/03/08,609
22/03/08,718
23/03/08,571
24/03/08,0
25/03/08,688
26/03/08,665
27/03/08,1265
28/03/08,677
29/03/08,866
30/03/08,649
31/03/08,0
1/04/08,2267
2/04/08,430
3/04/08,624
4/04/08,403
5/04/08,1098
6/04/08,798
7/04/08,0
8/04/08,362
9/04/08,441
10/04/08,528
11/04/08,414
12/04/08,561
13/04/08,620
14/04/08,0
15/04/08,464
16/04/08,423
17/04/08,695
18/04/08,506
19/04/08,967
20/04/08,754
21/04/08,0
22/04/08,451
23/04/08,491
24/04/08,653
25/04/08,423
26/04/08,873
27/04/08,946
28/04/08,0
29/04/08,437
30/04/08,466
1/05/08,858
2/05/08,682
3/05/08,996
4/05/08,7314
5/05/08,0
6/05/08,628
7/05/08,221
8/05/08,369
9/05/08,467
10/05/08,490
11/05/08,589
12/05/08,0
13/05/08,266
14/05/08,234
15/05/08,516
16/05/08,343
17/05/08,437
18/05/08,530
19/05/08,0
20/05/08,335
21/05/08,282
22/05/08,454
23/05/08,313
24/05/08,735
25/05/08,561
26/05/08,0
27/05/08,287
28/05/08,271
29/05/08,364
30/05/08,354
31/05/08,339
1/06/08,2365
2/06/08,0
3/06/08,340
4/06/08,266
5/06/08,1066
6/06/08,236
7/06/08,273
8/06/08,372
9/06/08,0
10/06/08,296
11/06/08,242
12/06/08,379
13/06/08,316
14/06/08,317
15/06/08,397
16/06/08,0
17/06/08,346
18/06/08,355
19/06/08,651
20/06/08,329
21/06/08,506
22/06/08,511
23/06/08,0
24/06/08,413
25/06/08,315
26/06/08,677
27/06/08,654
28/06/08,863
29/06/08,736
30/06/08,0
1/07/08,894
2/07/08,792
3/07/08,1246
4/07/08,908
5/07/08,1136
6/07/08,5998
7/07/08,0
8/07/08,714
9/07/08,655
10/07/08,1918
11/07/08,713
12/07/08,1093
13/07/08,1139
14/07/08,0
15/07/08,809
16/07/08,717
17/07/08,956
18/07/08,776
19/07/08,1144
20/07/08,1421
21/07/08,0
22/07/08,869
23/07/08,819
24/07/08,1006
25/07/08,854
26/07/08,1226
27/07/08,1202
28/07/08,0
29/07/08,858
30/07/08,1055
31/07/08,1001
1/08/08,760
2/08/08,1229
3/08/08,6989
4/08/08,0
5/08/08,1518
6/08/08,1242
7/08/08,2789
8/08/08,816
9/08/08,1219
10/08/08,1285
11/08/08,0
12/08/08,1097
13/08/08,991
14/08/08,1646
15/08/08,930
16/08/08,1473
17/08/08,1403
18/08/08,0
19/08/08,950
20/08/08,889
21/08/08,1226
22/08/08,853
23/08/08,1093
24/08/08,1203
25/08/08,0
26/08/08,751
27/08/08,711
28/08/08,928
29/08/08,1036
30/08/08,1444
31/08/08,1692
1/09/08,0
2/09/08,710
3/09/08,521
4/09/08,1727
5/09/08,823
6/09/08,1044
7/09/08,6650
8/09/08,0
9/09/08,766
10/09/08,681
11/09/08,1342
12/09/08,1015
13/09/08,1368
14/09/08,1563
15/09/08,0
16/09/08,810
17/09/08,923
18/09/08,1925
19/09/08,1314
20/09/08,2296
21/09/08,2252
22/09/08,0
23/09/08,346
24/09/08,259
25/09/08,361
26/09/08,475
27/09/08,417
28/09/08,461
29/09/08,0
30/09/08,205
1/10/08,225
2/10/08,1722
3/10/08,416
4/10/08,310
5/10/08,1985
6/10/08,0
7/10/08,262
8/10/08,245
9/10/08,478
10/10/08,388
11/10/08,337
12/10/08,380
13/10/08,0
14/10/08,241
15/10/08,253
16/10/08,459
17/10/08,367
18/10/08,336
19/10/08,506
20/10/08,0
21/10/08,225
22/10/08,308
23/10/08,686
24/10/08,896
25/10/08,1084
26/10/08,1214
27/10/08,0
28/10/08,715
29/10/08,819
30/10/08,1653
31/10/08,816
1/11/08,1393
2/11/08,4013
3/11/08,0
4/11/08,487
5/11/08,637
6/11/08,2272
7/11/08,748
8/11/08,1504
9/11/08,1584
10/11/08,0
11/11/08,1370
12/11/08,598
13/11/08,1229
14/11/08,708
15/11/08,1794
16/11/08,1386
17/11/08,0
18/11/08,720
19/11/08,779
20/11/08,978
21/11/08,908
22/11/08,1180
23/11/08,1353
24/11/08,0
25/11/08,900
26/11/08,1098
27/11/08,0
28/11/08,1875
29/11/08,1711
30/11/08,1249
1/12/08,0
2/12/08,654
3/12/08,547
4/12/08,881
5/12/08,763
6/12/08,1134
7/12/08,3567
8/12/08,0
9/12/08,590
10/12/08,490
11/12/08,1065
12/12/08,724
13/12/08,947
14/12/08,1104
15/12/08,0
16/12/08,794
17/12/08,718
18/12/08,893
19/12/08,676
20/12/08,821
21/12/08,1009
22/12/08,0
23/12/08,1128
24/12/08,707
25/12/08,0
26/12/08,1805
27/12/08,1973
28/12/08,2095
29/12/08,0
30/12/08,2427
31/12/08,2114
1/01/09,0
2/01/09,2423
3/01/09,2435
4/01/09,5727
5/01/09,0
6/01/09,987
7/01/09,1059
8/01/09,1596
9/01/09,1163
10/01/09,2446
11/01/09,2342
12/01/09,0
13/01/09,1032
14/01/09,1234
15/01/09,2136
16/01/09,1775
17/01/09,3008
18/01/09,2858
19/01/09,0
20/01/09,849
21/01/09,1506
22/01/09,2722
23/01/09,2229
24/01/09,3282
25/01/09,3335
26/01/09,0
27/01/09,256
28/01/09,196
29/01/09,292
30/01/09,480
31/01/09,387
1/02/09,2527
2/02/09,0
3/02/09,173
4/02/09,202
5/02/09,357
6/02/09,462
7/02/09,499
8/02/09,560
9/02/09,0
10/02/09,166
11/02/09,215
12/02/09,354
13/02/09,434
14/02/09,531
15/02/09,850
16/02/09,0
17/02/09,343
18/02/09,383
19/02/09,597
20/02/09,794
21/02/09,1084
22/02/09,962
23/02/09,0
24/02/09,450
25/02/09,507
26/02/09,875
27/02/09,744
28/02/09,1237
1/03/09,4187
2/03/09,0
3/03/09,617
4/03/09,421
5/03/09,730
6/03/09,742
7/03/09,842
8/03/09,674
9/03/09,0
10/03/09,410
11/03/09,562
12/03/09,533
13/03/09,795
14/03/09,1029
15/03/09,1410
16/03/09,0
17/03/09,463
18/03/09,602
19/03/09,776
20/03/09,726
21/03/09,1071
22/03/09,1114
23/03/09,0
24/03/09,616
25/03/09,566
26/03/09,978
27/03/09,802
28/03/09,700
29/03/09,805
30/03/09,0
31/03/09,428
1/04/09,478
2/04/09,726
3/04/09,810
4/04/09,842
5/04/09,3527
6/04/09,0
7/04/09,669
8/04/09,621
9/04/09,1005
10/04/09,888
11/04/09,896
12/04/09,674
13/04/09,0
14/04/09,577
15/04/09,601
16/04/09,974
17/04/09,797
18/04/09,1123
19/04/09,823
20/04/09,0
21/04/09,403
22/04/09,512
23/04/09,912
24/04/09,797
25/04/09,1109
26/04/09,1050
27/04/09,0
28/04/09,475
29/04/09,504
30/04/09,1009
1/05/09,955
2/05/09,1367
3/05/09,4967
4/05/09,0
5/05/09,784
6/05/09,779
7/05/09,2022
8/05/09,1166
9/05/09,1589
10/05/09,6411
11/05/09,0
12/05/09,155
13/05/09,171
14/05/09,338
15/05/09,314
16/05/09,466
17/05/09,258
18/05/09,0
19/05/09,309
20/05/09,256
21/05/09,518
22/05/09,289
23/05/09,407
24/05/09,464
25/05/09,0
26/05/09,193
27/05/09,212
28/05/09,463
29/05/09,278
30/05/09,351
31/05/09,302
1/06/09,0
2/06/09,161
3/06/09,276
4/06/09,323
5/06/09,181
6/06/09,270
7/06/09,1260
8/06/09,0
9/06/09,241
10/06/09,227
11/06/09,582
12/06/09,923
13/06/09,1220
14/06/09,1438
15/06/09,0
16/06/09,1008
17/06/09,1127
18/06/09,2611
19/06/09,856
20/06/09,1604
21/06/09,1919
22/06/09,0
23/06/09,1006
24/06/09,845
25/06/09,1434
26/06/09,1036
27/06/09,1285
28/06/09,855
29/06/09,0
30/06/09,1198
1/07/09,1171
2/07/09,2713
3/07/09,1938
4/07/09,1196
5/07/09,4499
6/07/09,0
7/07/09,1108
8/07/09,785
9/07/09,1543
10/07/09,1141
11/07/09,1794
12/07/09,1592
13/07/09,0
14/07/09,896
15/07/09,1073
16/07/09,1777
17/07/09,1009
18/07/09,1728
19/07/09,1543
20/07/09,0
21/07/09,1204
22/07/09,1154
23/07/09,1489
24/07/09,1249
25/07/09,1783
26/07/09,1609
27/07/09,0
28/07/09,1312
29/07/09,1039
30/07/09,1651
31/07/09,1193
1/08/09,1687
2/08/09,5418
3/08/09,0
4/08/09,1432
5/08/09,1145
6/08/09,1592
7/08/09,1407
8/08/09,1737
9/08/09,1767
10/08/09,0
11/08/09,1510
12/08/09,1052
13/08/09,1722
14/08/09,1069
15/08/09,1676
16/08/09,1863
17/08/09,0
18/08/09,1115
19/08/09,1111
20/08/09,1583
21/08/09,1163
22/08/09,1577
23/08/09,1804
24/08/09,0
25/08/09,813
26/08/09,932
27/08/09,2522
28/08/09,1089
29/08/09,1831
30/08/09,1979
31/08/09,0
1/09/09,747
2/09/09,735
3/09/09,1230
4/09/09,1011
5/09/09,1876
6/09/09,5765
7/09/09,0
8/09/09,662
9/09/09,758
10/09/09,1320
11/09/09,1092
12/09/09,2414
13/09/09,2620
14/09/09,0
15/09/09,982
16/09/09,1380
17/09/09,2703
18/09/09,2003
19/09/09,2926
20/09/09,2817
21/09/09,0
22/09/09,226
23/09/09,237
24/09/09,306
25/09/09,329
26/09/09,234
27/09/09,284
28/09/09,0
29/09/09,181
30/09/09,174
1/10/09,234
2/10/09,354
3/10/09,0
4/10/09,2645
5/10/09,0
6/10/09,266
7/10/09,237
8/10/09,213
9/10/09,379
10/10/09,392
11/10/09,289
12/10/09,0
13/10/09,197
14/10/09,235
15/10/09,213
16/10/09,322
17/10/09,308
18/10/09,305
19/10/09,0
20/10/09,193
21/10/09,306
22/10/09,505
23/10/09,598
24/10/09,635
25/10/09,890
26/10/09,0
27/10/09,413
28/10/09,410
29/10/09,1165
30/10/09,332
31/10/09,417
1/11/09,1902
2/11/09,0
3/11/09,233
4/11/09,292
5/11/09,403
6/11/09,544
7/11/09,478
8/11/09,602
9/11/09,0
10/11/09,357
11/11/09,567
12/11/09,359
13/11/09,501
14/11/09,940
15/11/09,476
16/11/09,0
17/11/09,314
18/11/09,352
19/11/09,360
20/11/09,449
21/11/09,616
22/11/09,592
23/11/09,0
24/11/09,358
25/11/09,365
26/11/09,0
27/11/09,649
28/11/09,559
29/11/09,418
30/11/09,0
1/12/09,242
2/12/09,303
3/12/09,231
4/12/09,463
5/12/09,307
6/12/09,1596
7/12/09,0
8/12/09,246
9/12/09,305
10/12/09,288
11/12/09,386
12/12/09,385
13/12/09,436
14/12/09,0
15/12/09,259
16/12/09,258
17/12/09,262
18/12/09,256
19/12/09,524
20/12/09,368
21/12/09,0
22/12/09,365
23/12/09,371
24/12/09,270
25/12/09,0
26/12/09,546
27/12/09,700
28/12/09,0
29/12/09,858
30/12/09,710
31/12/09,1309
1/01/10,0
2/01/10,771
3/01/10,2338
4/01/10,0
5/01/10,476
6/01/10,552
7/01/10,534
8/01/10,726
9/01/10,1488
10/01/10,1054
11/01/10,0
12/01/10,161
13/01/10,200
14/01/10,214
15/01/10,377
16/01/10,354
17/01/10,456
18/01/10,0
19/01/10,196
20/01/10,162
21/01/10,139
22/01/10,306
23/01/10,347
24/01/10,288
25/01/10,0
26/01/10,206
27/01/10,178
28/01/10,135
29/01/10,338
30/01/10,281
31/01/10,296
1/02/10,0
2/02/10,145
3/02/10,155
4/02/10,216
5/02/10,360
6/02/10,356
7/02/10,2823
8/02/10,0
9/02/10,157
10/02/10,249
11/02/10,735
12/02/10,689
13/02/10,757
14/02/10,1045
15/02/10,0
16/02/10,438
17/02/10,454
18/02/10,1540
19/02/10,674
20/02/10,1146
21/02/10,1101
22/02/10,0
23/02/10,518
24/02/10,379
25/02/10,648
26/02/10,635
27/02/10,893
28/02/10,783
1/03/10,0
2/03/10,476
3/03/10,366
4/03/10,619
5/03/10,586
6/03/10,726
7/03/10,3611
8/03/10,0
9/03/10,414
10/03/10,388
11/03/10,373
12/03/10,677
13/03/10,674
14/03/10,669
15/03/10,0
16/03/10,422
17/03/10,357
18/03/10,677
19/03/10,546
20/03/10,958
21/03/10,775
22/03/10,0
23/03/10,447
24/03/10,458
25/03/10,628
26/03/10,670
27/03/10,569
28/03/10,618
29/03/10,0
30/03/10,443
31/03/10,572
1/04/10,1777
2/04/10,757
3/04/10,730
4/04/10,2890
5/04/10,0
6/04/10,428
7/04/10,455
8/04/10,1619
9/04/10,557
10/04/10,649
11/04/10,851
12/04/10,0
13/04/10,334
14/04/10,373
15/04/10,739
16/04/10,546
17/04/10,543
18/04/10,536
19/04/10,0
20/04/10,410
21/04/10,537
22/04/10,463
23/04/10,458
24/04/10,836
25/04/10,471
26/04/10,0
27/04/10,416
28/04/10,313
29/04/10,428
30/04/10,364
1/05/10,587
2/05/10,2623
3/05/10,0
4/05/10,315
5/05/10,304
6/05/10,444
7/05/10,443
8/05/10,491
9/05/10,1040
10/05/10,0
11/05/10,299
12/05/10,278
13/05/10,621
14/05/10,458
15/05/10,620
16/05/10,488
17/05/10,0
18/05/10,316
19/05/10,449
20/05/10,711
21/05/10,325
22/05/10,520
23/05/10,506
24/05/10,0
25/05/10,393
26/05/10,309
27/05/10,534
28/05/10,361
29/05/10,506
30/05/10,639
31/05/10,0
1/06/10,322
2/06/10,359
3/06/10,1192
4/06/10,309
5/06/10,383
6/06/10,2763
7/06/10,0
8/06/10,264
9/06/10,318
10/06/10,429
11/06/10,331
12/06/10,377
13/06/10,420
14/06/10,0
15/06/10,308
16/06/10,304
17/06/10,470
18/06/10,395
19/06/10,472
20/06/10,462
21/06/10,0
22/06/10,410
23/06/10,366
24/06/10,788
25/06/10,419
26/06/10,425
27/06/10,334
28/06/10,0
29/06/10,426
30/06/10,372
1/07/10,460
2/07/10,337
3/07/10,457
4/07/10,2502
5/07/10,0
6/07/10,306
7/07/10,408
8/07/10,501
9/07/10,384
10/07/10,608
11/07/10,503
12/07/10,0
13/07/10,327
14/07/10,362
15/07/10,568
16/07/10,365
17/07/10,4309
18/07/10,514
19/07/10,0
20/07/10,449
21/07/10,436
22/07/10,709
23/07/10,422
24/07/10,566
25/07/10,543
26/07/10,0
27/07/10,479
28/07/10,397
29/07/10,828
30/07/10,435
31/07/10,541
1/08/10,2919
2/08/10,0
3/08/10,484
4/08/10,520
5/08/10,771
6/08/10,488
7/08/10,593
8/08/10,826
9/08/10,0
10/08/10,515
11/08/10,502
12/08/10,769
13/08/10,506
14/08/10,703
15/08/10,696
16/08/10,0
17/08/10,470
18/08/10,508
19/08/10,1672
20/08/10,474
21/08/10,707
22/08/10,708
23/08/10,0
24/08/10,439
25/08/10,500
26/08/10,786
27/08/10,627
28/08/10,862
29/08/10,867
30/08/10,0
31/08/10,504
1/09/10,433
2/09/10,757
3/09/10,787
4/09/10,945
5/09/10,3379
6/09/10,0
7/09/10,159
8/09/10,200
9/09/10,245
10/09/10,276
11/09/10,270
12/09/10,216
13/09/10,0
14/09/10,163
15/09/10,206
16/09/10,346
17/09/10,323
18/09/10,250
19/09/10,666
20/09/10,0
21/09/10,271
22/09/10,188
23/09/10,292
24/09/10,277
25/09/10,231
26/09/10,272
27/09/10,0
28/09/10,225
29/09/10,236
30/09/10,260
1/10/10,371
2/10/10,237
3/10/10,2550
4/10/10,0
5/10/10,185
6/10/10,149
7/10/10,232
8/10/10,383
9/10/10,194
10/10/10,270
11/10/10,0
12/10/10,147
13/10/10,197
14/10/10,353
15/10/10,539
16/10/10,407
17/10/10,471
18/10/10,0
19/10/10,176
20/10/10,220
21/10/10,223
22/10/10,463
23/10/10,643
24/10/10,568
25/10/10,0
26/10/10,184
27/10/10,338
